id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clerk_case_management,access.fcm.clerk.crm.lead,model_crm_lead,in2it_forensic_services.group_fcm_review_access,1,1,1,0
access_forensic_allegation_nature,forensic.allegation.nature,model_forensic_allegation_nature,base.group_user,1,1,1,1
access_forensic_allegation_source,forensic.allegation.source,model_forensic_allegation_source,base.group_user,1,1,1,1
access_forensic_directorate,forensic.directorate,model_forensic_directorate,base.group_user,1,1,1,1
access_forensic_department,forensic.department,model_forensic_department,base.group_user,1,1,1,1
access_forensic_assignment_stage,forensic.assignment.stage,model_forensic_assignment_stage,base.group_user,1,1,1,1
access_forensic_assignment_type,forensic.assignment.type,model_forensic_assignment_type,base.group_user,1,1,1,1
access_forensic_case_assignment_transient,forensic.case.assignment.transient,model_case_assignment_transient,base.group_user,1,1,1,1
access_forensic_case_revise_wizard,forensic.case.revise.wizard,model_forensic_case_revise_wizard,base.group_user,1,1,1,1

access_forensic_case_assignment,forensic.case.assignment,model_forensic_case_assignment,base.group_user,1,1,1,1
access_forensic_case_assignment_portal,forensic.case.assignment,model_forensic_case_assignment,base.group_portal,1,1,1,1
access_cm_forensic_case_assignment,cm.forensic.case.assignment,model_forensic_case_assignment,in2it_forensic_services.group_fcm_city_manager,1,1,1,0
access_chief_forensic_case_assignment,chief.forensic.case.assignment,model_forensic_case_assignment,in2it_forensic_services.group_fcm_case_chief_access,1,1,1,0


access_forensic_complaint_physical_item,complaint.physical.item,model_complaint_physical_item,base.group_user,1,1,1,1
access_forensic_complaint_physical_item.portal,complaint.physical.item,model_complaint_physical_item,base.group_portal,1,1,1,1
access_forensic_case_witness,forensic.case.witness,model_forensic_case_witness,base.group_user,1,1,1,1
access_forensic_case_suspects,forensic.case.suspects,model_forensic_case_suspects,base.group_user,1,1,1,1
access_casetype_authorize_wizard,forensic.casetype.authorize.wizard,model_casetype_authorize_wizard,base.group_user,1,1,1,1

access_fo_case_management,access.fcm.fo.crm.lead,model_crm_lead,in2it_forensic_services.group_fcm_case_fo_access,1,1,0,0
access_sfo_case_management,access.fcm.sfo.crm.lead,model_crm_lead,in2it_forensic_services.group_fcm_case_sfo_access,1,1,0,0
access_chief_case_management,access.fcm.chief.crm.lead,model_crm_lead,in2it_forensic_services.group_fcm_case_chief_access,1,1,0,0
access_fcm_admin_crm_lead,access.fcm.admin.crm.lead,model_crm_lead,in2it_forensic_services.group_fcm_admin,1,1,1,1
access_forensic_investigation_team,access.forensic.investigation.team,model_forensic_investigation_team,base.group_user,1,1,1,1
access_crm_lead_city_manager,crm.lead.city.manager,crm.model_crm_lead,in2it_forensic_services.group_fcm_city_manager,1,1,0,0
access_change_request_wizard,change.request.wizard,model_change_request_wizard,base.group_user,1,1,1,1
access_popup_wizard,popup.wizard,model_popup_wizard,base.group_user,1,1,1,1
access_case_unauthorized_wizard,case.unauthorized.wizard,model_case_unauthorized_wizard,base.group_user,1,1,1,1
in2it_forensic_services.access_schedule_of_complaints_display,access_schedule_of_complaints_display,in2it_forensic_services.model_schedule_of_complaints_display,base.group_user,1,0,1,0

in2it_forensic_services.forensic.document,access_forensic_document,in2it_forensic_services.model_forensic_document_line,base.group_user,1,1,1,1
in2it_forensic_services.forensic.document.portal,access_forensic_document,in2it_forensic_services.model_forensic_document_line,base.group_portal,1,1,1,1
in2it_forensic_services.forensic.document.type,access_forensic_document_type,in2it_forensic_services.model_forensic_document_type,base.group_user,1,1,1,1